[2019-07-19 14:11:12] local.ERROR: Undefined variable: produtos (View: D:\Documentos\Digital House\ProjIntegradorArq1\MeSustenta\resources\views\carrinho.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: produtos (View: D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\ esources\\views\\carrinho.blade.php) at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\storage\\framework\\views\\8eabd0a5c953794860272a7731bb812d3ff7760b.php:24, ErrorException(code: 0): Undefined variable: produtos at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\storage\\framework\\views\\8eabd0a5c953794860272a7731bb812d3ff7760b.php:24)
#19 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#36 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#37 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#38 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#39 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#47 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#58 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\server.php(21): require_once('D:\\\\Documentos\\\\D...')
#60 {main}
"} 
[2019-07-19 19:05:29] local.ERROR: SQLSTATE[22007]: Invalid datetime format: 1366 Incorrect double value: '' for column 'imagens' at row 1 (SQL: insert into `produtos` (`nome_produto`, `tipo_produto`, `codigo_do_produto`, `codigo_categoria`, `quantidade_em_estoque`, `estoque_maximo`, `descricao_prod`, `departamento`, `codigo_fornecedor`, `nome_loja`, `preco_venda`, `produto_status`, `imagens`) values (Sabonete, corporal, 01415000, 01415000, 1, 1, 1, 277, 01415000, Camila Beisiegel, 1, 1, )) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 22007): SQLSTATE[22007]: Invalid datetime format: 1366 Incorrect double value: '' for column 'imagens' at row 1 (SQL: insert into `produtos` (`nome_produto`, `tipo_produto`, `codigo_do_produto`, `codigo_categoria`, `quantidade_em_estoque`, `estoque_maximo`, `descricao_prod`, `departamento`, `codigo_fornecedor`, `nome_loja`, `preco_venda`, `produto_status`, `imagens`) values (Sabonete, corporal, 01415000, 01415000, 1, 1, 1, 277, 01415000, Camila Beisiegel, 1, 1, )) at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 22007): SQLSTATE[22007]: Invalid datetime format: 1366 Incorrect double value: '' for column 'imagens' at row 1 at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
[stacktrace]
#0 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `pr...', Array, Object(Closure))
#1 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `pr...', Array, Object(Closure))
#2 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `pr...', Array)
#3 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `pr...', Array)
#4 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2657): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `pr...', Array, 'idProduto')
#5 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1353): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'idProduto')
#6 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(839): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(804): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(667): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\app\\Http\\Controllers\\ProdutoController.php(48): Illuminate\\Database\\Eloquent\\Model->save()
#10 [internal function]: App\\Http\\Controllers\\ProdutoController->create(Object(Illuminate\\Http\\Request))
#11 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#12 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('create', Array)
#13 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ProdutoController), 'create')
#14 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#15 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#16 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
